# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (87.50% Edge + 18.75% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
-112, 248,-112,   0
-112, 248,-112,   0
-111, 246,-110,  -1
-109, 238,-102,  -3
-104, 223, -87,  -8
 -96, 197, -61, -16
 -85, 161, -25, -27
 -71, 116,  20, -41
 -56,  68,  68, -56
 -41,  20, 116, -71
 -27, -25, 161, -85
 -16, -61, 197, -96
  -8, -87, 223,-104
  -3,-102, 238,-109
  -1,-110, 246,-111
   0,-112, 248,-112

# vertical coefficients
-112, 248,-112,   0
-112, 248,-112,   0
-111, 246,-110,  -1
-109, 238,-102,  -3
-104, 223, -87,  -8
 -96, 197, -61, -16
 -85, 161, -25, -27
 -71, 116,  20, -41
 -56,  68,  68, -56
 -41,  20, 116, -71
 -27, -25, 161, -85
 -16, -61, 197, -96
  -8, -87, 223,-104
  -3,-102, 238,-109
  -1,-110, 246,-111
   0,-112, 248,-112
