# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 12.50% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -88, 192, -88,   0
 -88, 191, -87,   0
 -87, 188, -84,  -1
 -84, 178, -74,  -4
 -79, 163, -59,  -9
 -72, 142, -38, -16
 -64, 115, -11, -24
 -54,  84,  20, -34
 -44,  52,  52, -44
 -34,  20,  84, -54
 -24, -11, 115, -64
 -16, -38, 142, -72
  -9, -59, 163, -79
  -4, -74, 178, -84
  -1, -84, 188, -87
   0, -87, 191, -88

# vertical coefficients
 -88, 192, -88,   0
 -88, 191, -87,   0
 -87, 188, -84,  -1
 -84, 178, -74,  -4
 -79, 163, -59,  -9
 -72, 142, -38, -16
 -64, 115, -11, -24
 -54,  84,  20, -34
 -44,  52,  52, -44
 -34,  20,  84, -54
 -24, -11, 115, -64
 -16, -38, 142, -72
  -9, -59, 163, -79
  -4, -74, 178, -84
  -1, -84, 188, -87
   0, -87, 191, -88
