# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 81.25% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -32, 168, -32,   0
 -32, 168, -32,   0
 -32, 168, -32,   0
 -32, 166, -30,   0
 -31, 161, -25,  -1
 -29, 149, -13,  -3
 -26, 129,   7,  -6
 -21, 101,  35, -11
 -16,  68,  68, -16
 -11,  35, 101, -21
  -6,   7, 129, -26
  -3, -13, 149, -29
  -1, -25, 161, -31
   0, -30, 166, -32
   0, -32, 168, -32
   0, -32, 168, -32

# vertical coefficients
 -32, 168, -32,   0
 -32, 168, -32,   0
 -32, 168, -32,   0
 -32, 166, -30,   0
 -31, 161, -25,  -1
 -29, 149, -13,  -3
 -26, 129,   7,  -6
 -21, 101,  35, -11
 -16,  68,  68, -16
 -11,  35, 101, -21
  -6,   7, 129, -26
  -3, -13, 149, -29
  -1, -25, 161, -31
   0, -30, 166, -32
   0, -32, 168, -32
   0, -32, 168, -32
