# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 75.00% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -56, 208, -56,   0
 -56, 208, -56,   0
 -56, 206, -54,   0
 -55, 201, -49,  -1
 -52, 189, -37,  -4
 -48, 170, -18,  -8
 -42, 144,   8, -14
 -36, 112,  40, -20
 -28,  76,  76, -28
 -20,  40, 112, -36
 -14,   8, 144, -42
  -8, -18, 170, -48
  -4, -37, 189, -52
  -1, -49, 201, -55
   0, -54, 206, -56
   0, -56, 208, -56

# vertical coefficients
 -56, 208, -56,   0
 -56, 208, -56,   0
 -56, 206, -54,   0
 -55, 201, -49,  -1
 -52, 189, -37,  -4
 -48, 170, -18,  -8
 -42, 144,   8, -14
 -36, 112,  40, -20
 -28,  76,  76, -28
 -20,  40, 112, -36
 -14,   8, 144, -42
  -8, -18, 170, -48
  -4, -37, 189, -52
  -1, -49, 201, -55
   0, -54, 206, -56
   0, -56, 208, -56
