# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 62.50% Brightness, Nearest Neighbor)

# horizontal coefficients
 -72, 224, -72,   0
 -72, 224, -72,   0
 -72, 224, -72,   0
 -72, 224, -72,   0
 -72, 224, -72,   0
 -72, 224, -72,   0
 -72, 224, -72,   0
 -72, 224, -72,   0
   0, -72, 224, -72
   0, -72, 224, -72
   0, -72, 224, -72
   0, -72, 224, -72
   0, -72, 224, -72
   0, -72, 224, -72
   0, -72, 224, -72
   0, -72, 224, -72

# vertical coefficients
 -72, 224, -72,   0
 -72, 224, -72,   0
 -72, 224, -72,   0
 -72, 224, -72,   0
 -72, 224, -72,   0
 -72, 224, -72,   0
 -72, 224, -72,   0
 -72, 224, -72,   0
   0, -72, 224, -72
   0, -72, 224, -72
   0, -72, 224, -72
   0, -72, 224, -72
   0, -72, 224, -72
   0, -72, 224, -72
   0, -72, 224, -72
   0, -72, 224, -72
