# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge +  6.25% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -64, 136, -64,   0
 -64, 136, -64,   0
 -64, 136, -64,   0
 -64, 135, -63,   0
 -62, 131, -59,  -2
 -59, 121, -49,  -5
 -53, 101, -29, -11
 -43,  72,   0, -21
 -32,  36,  36, -32
 -21,   0,  72, -43
 -11, -29, 101, -53
  -5, -49, 121, -59
  -2, -59, 131, -62
   0, -63, 135, -64
   0, -64, 136, -64
   0, -64, 136, -64

# vertical coefficients
 -64, 136, -64,   0
 -64, 136, -64,   0
 -64, 136, -64,   0
 -64, 135, -63,   0
 -62, 131, -59,  -2
 -59, 121, -49,  -5
 -53, 101, -29, -11
 -43,  72,   0, -21
 -32,  36,  36, -32
 -21,   0,  72, -43
 -11, -29, 101, -53
  -5, -49, 121, -59
  -2, -59, 131, -62
   0, -63, 135, -64
   0, -64, 136, -64
   0, -64, 136, -64
