# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 100.00% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -64, 255, -64,   0
 -64, 255, -64,   0
 -64, 254, -63,   0
 -63, 250, -59,  -1
 -61, 239, -48,  -3
 -57, 218, -27,  -7
 -50, 186,   5, -14
 -42, 144,  47, -22
 -32,  96,  96, -32
 -22,  47, 144, -42
 -14,   5, 186, -50
  -7, -27, 218, -57
  -3, -48, 239, -61
  -1, -59, 250, -63
   0, -63, 254, -64
   0, -64, 255, -64

# vertical coefficients
 -64, 255, -64,   0
 -64, 255, -64,   0
 -64, 254, -63,   0
 -63, 250, -59,  -1
 -61, 239, -48,  -3
 -57, 218, -27,  -7
 -50, 186,   5, -14
 -42, 144,  47, -22
 -32,  96,  96, -32
 -22,  47, 144, -42
 -14,   5, 186, -50
  -7, -27, 218, -57
  -3, -48, 239, -61
  -1, -59, 250, -63
   0, -63, 254, -64
   0, -64, 255, -64
