# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge +  0.00% Brightness, Bilinear interpolated)

# horizontal coefficients
 -72, 144, -72,   0
 -67, 131, -58,  -4
 -63, 117, -45,  -9
 -58, 104, -31, -13
 -54,  90, -18, -18
 -49,  77,  -4, -22
 -45,  63,   9, -27
 -40,  50,  23, -31
 -36,  36,  36, -36
 -31,  23,  50, -40
 -27,   9,  63, -45
 -22,  -4,  77, -49
 -18, -18,  90, -54
 -13, -31, 104, -58
  -9, -45, 117, -63
  -4, -58, 131, -67

# vertical coefficients
 -72, 144, -72,   0
 -67, 131, -58,  -4
 -63, 117, -45,  -9
 -58, 104, -31, -13
 -54,  90, -18, -18
 -49,  77,  -4, -22
 -45,  63,   9, -27
 -40,  50,  23, -31
 -36,  36,  36, -36
 -31,  23,  50, -40
 -27,   9,  63, -45
 -22,  -4,  77, -49
 -18, -18,  90, -54
 -13, -31, 104, -58
  -9, -45, 117, -63
  -4, -58, 131, -67
