# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 100.00% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -48, 224, -48,   0
 -47, 221, -45,  -1
 -46, 212, -36,  -2
 -44, 199, -23,  -4
 -40, 182,  -5,  -7
 -37, 161,  15, -11
 -33, 138,  38, -15
 -28, 113,  63, -20
 -24,  88,  88, -24
 -20,  63, 113, -28
 -15,  38, 138, -33
 -11,  15, 161, -37
  -7,  -5, 182, -40
  -4, -23, 199, -44
  -2, -36, 212, -46
  -1, -45, 221, -47

# vertical coefficients
 -48, 224, -48,   0
 -47, 221, -45,  -1
 -46, 212, -36,  -2
 -44, 199, -23,  -4
 -40, 182,  -5,  -7
 -37, 161,  15, -11
 -33, 138,  38, -15
 -28, 113,  63, -20
 -24,  88,  88, -24
 -20,  63, 113, -28
 -15,  38, 138, -33
 -11,  15, 161, -37
  -7,  -5, 182, -40
  -4, -23, 199, -44
  -2, -36, 212, -46
  -1, -45, 221, -47
