# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge +  6.25% Brightness, Bilinear interpolated)

# horizontal coefficients
 -96, 200, -96,   0
 -90, 182, -77,  -6
 -84, 163, -59, -12
 -78, 145, -40, -18
 -72, 126, -22, -24
 -66, 108,  -3, -30
 -60,  89,  15, -36
 -54,  71,  34, -42
 -48,  52,  52, -48
 -42,  34,  71, -54
 -36,  15,  89, -60
 -30,  -3, 108, -66
 -24, -22, 126, -72
 -18, -40, 145, -78
 -12, -59, 163, -84
  -6, -77, 182, -90

# vertical coefficients
 -96, 200, -96,   0
 -90, 182, -77,  -6
 -84, 163, -59, -12
 -78, 145, -40, -18
 -72, 126, -22, -24
 -66, 108,  -3, -30
 -60,  89,  15, -36
 -54,  71,  34, -42
 -48,  52,  52, -48
 -42,  34,  71, -54
 -36,  15,  89, -60
 -30,  -3, 108, -66
 -24, -22, 126, -72
 -18, -40, 145, -78
 -12, -59, 163, -84
  -6, -77, 182, -90
