# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 43.75% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -40, 136, -40,   0
 -40, 136, -40,   0
 -40, 136, -40,   0
 -40, 135, -39,   0
 -39, 130, -34,  -1
 -36, 120, -24,  -4
 -32, 102,  -6,  -8
 -27,  77,  19, -13
 -20,  48,  48, -20
 -13,  19,  77, -27
  -8,  -6, 102, -32
  -4, -24, 120, -36
  -1, -34, 130, -39
   0, -39, 135, -40
   0, -40, 136, -40
   0, -40, 136, -40

# vertical coefficients
 -40, 136, -40,   0
 -40, 136, -40,   0
 -40, 136, -40,   0
 -40, 135, -39,   0
 -39, 130, -34,  -1
 -36, 120, -24,  -4
 -32, 102,  -6,  -8
 -27,  77,  19, -13
 -20,  48,  48, -20
 -13,  19,  77, -27
  -8,  -6, 102, -32
  -4, -24, 120, -36
  -1, -34, 130, -39
   0, -39, 135, -40
   0, -40, 136, -40
   0, -40, 136, -40
