# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 50.00% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -40, 144, -40,   0
 -40, 144, -40,   0
 -40, 144, -40,   0
 -40, 143, -39,   0
 -39, 140, -36,  -1
 -37, 130, -26,  -3
 -33, 112,  -8,  -7
 -27,  85,  19, -13
 -20,  52,  52, -20
 -13,  19,  85, -27
  -7,  -8, 112, -33
  -3, -26, 130, -37
  -1, -36, 140, -39
   0, -39, 143, -40
   0, -40, 144, -40
   0, -40, 144, -40

# vertical coefficients
 -40, 144, -40,   0
 -40, 144, -40,   0
 -40, 144, -40,   0
 -40, 143, -39,   0
 -39, 140, -36,  -1
 -37, 130, -26,  -3
 -33, 112,  -8,  -7
 -27,  85,  19, -13
 -20,  52,  52, -20
 -13,  19,  85, -27
  -7,  -8, 112, -33
  -3, -26, 130, -37
  -1, -36, 140, -39
   0, -39, 143, -40
   0, -40, 144, -40
   0, -40, 144, -40
