# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 100.00% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -64, 255, -64,   0
 -64, 255, -64,   0
 -64, 253, -62,   0
 -62, 246, -55,  -2
 -59, 232, -41,  -5
 -55, 209, -18,  -9
 -48, 177,  14, -16
 -41, 138,  53, -23
 -32,  96,  96, -32
 -23,  53, 138, -41
 -16,  14, 177, -48
  -9, -18, 209, -55
  -5, -41, 232, -59
  -2, -55, 246, -62
   0, -62, 253, -64
   0, -64, 255, -64

# vertical coefficients
 -64, 255, -64,   0
 -64, 255, -64,   0
 -64, 253, -62,   0
 -62, 246, -55,  -2
 -59, 232, -41,  -5
 -55, 209, -18,  -9
 -48, 177,  14, -16
 -41, 138,  53, -23
 -32,  96,  96, -32
 -23,  53, 138, -41
 -16,  14, 177, -48
  -9, -18, 209, -55
  -5, -41, 232, -59
  -2, -55, 246, -62
   0, -62, 253, -64
   0, -64, 255, -64
