# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 37.50% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -80, 208, -80,   0
 -80, 208, -80,   0
 -80, 207, -79,   0
 -79, 204, -76,  -1
 -76, 194, -66,  -4
 -71, 175, -47,  -9
 -63, 146, -18, -17
 -52, 107,  21, -28
 -40,  64,  64, -40
 -28,  21, 107, -52
 -17, -18, 146, -63
  -9, -47, 175, -71
  -4, -66, 194, -76
  -1, -76, 204, -79
   0, -79, 207, -80
   0, -80, 208, -80

# vertical coefficients
 -80, 208, -80,   0
 -80, 208, -80,   0
 -80, 207, -79,   0
 -79, 204, -76,  -1
 -76, 194, -66,  -4
 -71, 175, -47,  -9
 -63, 146, -18, -17
 -52, 107,  21, -28
 -40,  64,  64, -40
 -28,  21, 107, -52
 -17, -18, 146, -63
  -9, -47, 175, -71
  -4, -66, 194, -76
  -1, -76, 204, -79
   0, -79, 207, -80
   0, -80, 208, -80
