# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (81.25% Edge + 12.50% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
-104, 224,-104,   0
-103, 220,-100,  -1
-100, 210, -90,  -4
 -94, 194, -74, -10
 -88, 173, -53, -16
 -80, 148, -28, -24
 -71, 120,   0, -33
 -62,  91,  29, -42
 -52,  60,  60, -52
 -42,  29,  91, -62
 -33,   0, 120, -71
 -24, -28, 148, -80
 -16, -53, 173, -88
 -10, -74, 194, -94
  -4, -90, 210,-100
  -1,-100, 220,-103

# vertical coefficients
-104, 224,-104,   0
-103, 220,-100,  -1
-100, 210, -90,  -4
 -94, 194, -74, -10
 -88, 173, -53, -16
 -80, 148, -28, -24
 -71, 120,   0, -33
 -62,  91,  29, -42
 -52,  60,  60, -52
 -42,  29,  91, -62
 -33,   0, 120, -71
 -24, -28, 148, -80
 -16, -53, 173, -88
 -10, -74, 194, -94
  -4, -90, 210,-100
  -1,-100, 220,-103
