# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 50.00% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -80, 224, -80,   0
 -79, 221, -77,  -1
 -77, 211, -67,  -3
 -73, 196, -52,  -7
 -67, 177, -32, -12
 -61, 153,  -9, -19
 -55, 128,  16, -25
 -47, 100,  44, -33
 -40,  72,  72, -40
 -33,  44, 100, -47
 -25,  16, 128, -55
 -19,  -9, 153, -61
 -12, -32, 177, -67
  -7, -52, 196, -73
  -3, -67, 211, -77
  -1, -77, 221, -79

# vertical coefficients
 -80, 224, -80,   0
 -79, 221, -77,  -1
 -77, 211, -67,  -3
 -73, 196, -52,  -7
 -67, 177, -32, -12
 -61, 153,  -9, -19
 -55, 128,  16, -25
 -47, 100,  44, -33
 -40,  72,  72, -40
 -33,  44, 100, -47
 -25,  16, 128, -55
 -19,  -9, 153, -61
 -12, -32, 177, -67
  -7, -52, 196, -73
  -3, -67, 211, -77
  -1, -77, 221, -79
