# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (93.75% Edge +  0.00% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
-120, 240,-120,   0
-120, 240,-120,   0
-120, 240,-120,   0
-119, 238,-118,  -1
-117, 231,-111,  -3
-111, 213, -93,  -9
 -99, 177, -57, -21
 -81, 124,  -4, -39
 -60,  60,  60, -60
 -39,  -4, 124, -81
 -21, -57, 177, -99
  -9, -93, 213,-111
  -3,-111, 231,-117
  -1,-118, 238,-119
   0,-120, 240,-120
   0,-120, 240,-120

# vertical coefficients
-120, 240,-120,   0
-120, 240,-120,   0
-120, 240,-120,   0
-119, 238,-118,  -1
-117, 231,-111,  -3
-111, 213, -93,  -9
 -99, 177, -57, -21
 -81, 124,  -4, -39
 -60,  60,  60, -60
 -39,  -4, 124, -81
 -21, -57, 177, -99
  -9, -93, 213,-111
  -3,-111, 231,-117
  -1,-118, 238,-119
   0,-120, 240,-120
   0,-120, 240,-120
