# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 43.75% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -88, 232, -88,   0
 -88, 232, -88,   0
 -88, 232, -88,   0
 -88, 230, -86,   0
 -86, 224, -80,  -2
 -81, 208, -64,  -7
 -73, 176, -32, -15
 -60, 129,  15, -28
 -44,  72,  72, -44
 -28,  15, 129, -60
 -15, -32, 176, -73
  -7, -64, 208, -81
  -2, -80, 224, -86
   0, -86, 230, -88
   0, -88, 232, -88
   0, -88, 232, -88

# vertical coefficients
 -88, 232, -88,   0
 -88, 232, -88,   0
 -88, 232, -88,   0
 -88, 230, -86,   0
 -86, 224, -80,  -2
 -81, 208, -64,  -7
 -73, 176, -32, -15
 -60, 129,  15, -28
 -44,  72,  72, -44
 -28,  15, 129, -60
 -15, -32, 176, -73
  -7, -64, 208, -81
  -2, -80, 224, -86
   0, -86, 230, -88
   0, -88, 232, -88
   0, -88, 232, -88
