# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 87.50% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -48, 208, -48,   0
 -48, 208, -48,   0
 -48, 208, -48,   0
 -48, 207, -47,   0
 -47, 202, -42,  -1
 -44, 188, -28,  -4
 -40, 163,  -3,  -8
 -33, 125,  35, -15
 -24,  80,  80, -24
 -15,  35, 125, -33
  -8,  -3, 163, -40
  -4, -28, 188, -44
  -1, -42, 202, -47
   0, -47, 207, -48
   0, -48, 208, -48
   0, -48, 208, -48

# vertical coefficients
 -48, 208, -48,   0
 -48, 208, -48,   0
 -48, 208, -48,   0
 -48, 207, -47,   0
 -47, 202, -42,  -1
 -44, 188, -28,  -4
 -40, 163,  -3,  -8
 -33, 125,  35, -15
 -24,  80,  80, -24
 -15,  35, 125, -33
  -8,  -3, 163, -40
  -4, -28, 188, -44
  -1, -42, 202, -47
   0, -47, 207, -48
   0, -48, 208, -48
   0, -48, 208, -48
