# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 43.75% Brightness, Nearest Neighbor)

# horizontal coefficients
 -64, 184, -64,   0
 -64, 184, -64,   0
 -64, 184, -64,   0
 -64, 184, -64,   0
 -64, 184, -64,   0
 -64, 184, -64,   0
 -64, 184, -64,   0
 -64, 184, -64,   0
   0, -64, 184, -64
   0, -64, 184, -64
   0, -64, 184, -64
   0, -64, 184, -64
   0, -64, 184, -64
   0, -64, 184, -64
   0, -64, 184, -64
   0, -64, 184, -64

# vertical coefficients
 -64, 184, -64,   0
 -64, 184, -64,   0
 -64, 184, -64,   0
 -64, 184, -64,   0
 -64, 184, -64,   0
 -64, 184, -64,   0
 -64, 184, -64,   0
 -64, 184, -64,   0
   0, -64, 184, -64
   0, -64, 184, -64
   0, -64, 184, -64
   0, -64, 184, -64
   0, -64, 184, -64
   0, -64, 184, -64
   0, -64, 184, -64
   0, -64, 184, -64
