# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 18.75% Brightness, Bilinear interpolated)

# horizontal coefficients
 -64, 152, -64,   0
 -60, 139, -50,  -4
 -56, 125, -37,  -8
 -52, 112, -23, -12
 -48,  98, -10, -16
 -44,  85,   4, -20
 -40,  71,  17, -24
 -36,  58,  31, -28
 -32,  44,  44, -32
 -28,  31,  58, -36
 -24,  17,  71, -40
 -20,   4,  85, -44
 -16, -10,  98, -48
 -12, -23, 112, -52
  -8, -37, 125, -56
  -4, -50, 139, -60

# vertical coefficients
 -64, 152, -64,   0
 -60, 139, -50,  -4
 -56, 125, -37,  -8
 -52, 112, -23, -12
 -48,  98, -10, -16
 -44,  85,   4, -20
 -40,  71,  17, -24
 -36,  58,  31, -28
 -32,  44,  44, -32
 -28,  31,  58, -36
 -24,  17,  71, -40
 -20,   4,  85, -44
 -16, -10,  98, -48
 -12, -23, 112, -52
  -8, -37, 125, -56
  -4, -50, 139, -60
