# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (93.75% Edge + 12.50% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
-120, 255,-120,   0
-120, 254,-119,   0
-118, 249,-114,  -2
-114, 237,-102,  -6
-108, 216, -81, -12
 -98, 187, -52, -22
 -87, 152, -17, -33
 -74, 111,  24, -46
 -60,  68,  68, -60
 -46,  24, 111, -74
 -33, -17, 152, -87
 -22, -52, 187, -98
 -12, -81, 216,-108
  -6,-102, 237,-114
  -2,-114, 249,-118
   0,-119, 254,-120

# vertical coefficients
-120, 255,-120,   0
-120, 254,-119,   0
-118, 249,-114,  -2
-114, 237,-102,  -6
-108, 216, -81, -12
 -98, 187, -52, -22
 -87, 152, -17, -33
 -74, 111,  24, -46
 -60,  68,  68, -60
 -46,  24, 111, -74
 -33, -17, 152, -87
 -22, -52, 187, -98
 -12, -81, 216,-108
  -6,-102, 237,-114
  -2,-114, 249,-118
   0,-119, 254,-120
