# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (18.75% Edge + 75.00% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -24, 144, -24,   0
 -24, 144, -24,   0
 -24, 144, -24,   0
 -24, 143, -23,   0
 -23, 140, -20,  -1
 -22, 131, -11,  -2
 -20, 115,   5,  -4
 -16,  90,  30,  -8
 -12,  60,  60, -12
  -8,  30,  90, -16
  -4,   5, 115, -20
  -2, -11, 131, -22
  -1, -20, 140, -23
   0, -23, 143, -24
   0, -24, 144, -24
   0, -24, 144, -24

# vertical coefficients
 -24, 144, -24,   0
 -24, 144, -24,   0
 -24, 144, -24,   0
 -24, 143, -23,   0
 -23, 140, -20,  -1
 -22, 131, -11,  -2
 -20, 115,   5,  -4
 -16,  90,  30,  -8
 -12,  60,  60, -12
  -8,  30,  90, -16
  -4,   5, 115, -20
  -2, -11, 131, -22
  -1, -20, 140, -23
   0, -23, 143, -24
   0, -24, 144, -24
   0, -24, 144, -24
