# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge + 12.50% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -96, 208, -96,   0
 -96, 207, -95,   0
 -94, 203, -91,  -2
 -91, 193, -81,  -5
 -86, 177, -65, -10
 -79, 153, -41, -17
 -70, 124, -12, -26
 -59,  91,  21, -37
 -48,  56,  56, -48
 -37,  21,  91, -59
 -26, -12, 124, -70
 -17, -41, 153, -79
 -10, -65, 177, -86
  -5, -81, 193, -91
  -2, -91, 203, -94
   0, -95, 207, -96

# vertical coefficients
 -96, 208, -96,   0
 -96, 207, -95,   0
 -94, 203, -91,  -2
 -91, 193, -81,  -5
 -86, 177, -65, -10
 -79, 153, -41, -17
 -70, 124, -12, -26
 -59,  91,  21, -37
 -48,  56,  56, -48
 -37,  21,  91, -59
 -26, -12, 124, -70
 -17, -41, 153, -79
 -10, -65, 177, -86
  -5, -81, 193, -91
  -2, -91, 203, -94
   0, -95, 207, -96
