# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 68.75% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -64, 216, -64,   0
 -64, 216, -64,   0
 -64, 216, -64,   0
 -64, 215, -63,   0
 -62, 209, -57,  -2
 -59, 195, -43,  -5
 -53, 167, -15, -11
 -43, 126,  26, -21
 -32,  76,  76, -32
 -21,  26, 126, -43
 -11, -15, 167, -53
  -5, -43, 195, -59
  -2, -57, 209, -62
   0, -63, 215, -64
   0, -64, 216, -64
   0, -64, 216, -64

# vertical coefficients
 -64, 216, -64,   0
 -64, 216, -64,   0
 -64, 216, -64,   0
 -64, 215, -63,   0
 -62, 209, -57,  -2
 -59, 195, -43,  -5
 -53, 167, -15, -11
 -43, 126,  26, -21
 -32,  76,  76, -32
 -21,  26, 126, -43
 -11, -15, 167, -53
  -5, -43, 195, -59
  -2, -57, 209, -62
   0, -63, 215, -64
   0, -64, 216, -64
   0, -64, 216, -64
