# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (81.25% Edge + 12.50% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
-104, 224,-104,   0
-104, 224,-104,   0
-103, 222,-102,  -1
-101, 215, -95,  -3
 -97, 201, -81,  -7
 -89, 177, -57, -15
 -79, 144, -24, -25
 -66, 104,  16, -38
 -52,  60,  60, -52
 -38,  16, 104, -66
 -25, -24, 144, -79
 -15, -57, 177, -89
  -7, -81, 201, -97
  -3, -95, 215,-101
  -1,-102, 222,-103
   0,-104, 224,-104

# vertical coefficients
-104, 224,-104,   0
-104, 224,-104,   0
-103, 222,-102,  -1
-101, 215, -95,  -3
 -97, 201, -81,  -7
 -89, 177, -57, -15
 -79, 144, -24, -25
 -66, 104,  16, -38
 -52,  60,  60, -52
 -38,  16, 104, -66
 -25, -24, 144, -79
 -15, -57, 177, -89
  -7, -81, 201, -97
  -3, -95, 215,-101
  -1,-102, 222,-103
   0,-104, 224,-104
