# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (100.00% Edge +  0.00% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
-128, 255,-128,   0
-127, 251,-124,  -1
-122, 239,-112,  -5
-116, 220, -93, -12
-108, 195, -68, -20
 -98, 166, -39, -30
 -87, 134,  -7, -40
 -76,  99,  28, -52
 -64,  64,  64, -64
 -52,  28,  99, -76
 -40,  -7, 134, -87
 -30, -39, 166, -98
 -20, -68, 195,-108
 -12, -93, 220,-116
  -5,-112, 239,-122
  -1,-124, 251,-127

# vertical coefficients
-128, 255,-128,   0
-127, 251,-124,  -1
-122, 239,-112,  -5
-116, 220, -93, -12
-108, 195, -68, -20
 -98, 166, -39, -30
 -87, 134,  -7, -40
 -76,  99,  28, -52
 -64,  64,  64, -64
 -52,  28,  99, -76
 -40,  -7, 134, -87
 -30, -39, 166, -98
 -20, -68, 195,-108
 -12, -93, 220,-116
  -5,-112, 239,-122
  -1,-124, 251,-127
