# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 18.75% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -88, 200, -88,   0
 -88, 200, -88,   0
 -87, 198, -86,  -1
 -86, 192, -80,  -2
 -82, 180, -68,  -6
 -75, 159, -47, -13
 -67, 130, -18, -21
 -56,  95,  17, -32
 -44,  56,  56, -44
 -32,  17,  95, -56
 -21, -18, 130, -67
 -13, -47, 159, -75
  -6, -68, 180, -82
  -2, -80, 192, -86
  -1, -86, 198, -87
   0, -88, 200, -88

# vertical coefficients
 -88, 200, -88,   0
 -88, 200, -88,   0
 -87, 198, -86,  -1
 -86, 192, -80,  -2
 -82, 180, -68,  -6
 -75, 159, -47, -13
 -67, 130, -18, -21
 -56,  95,  17, -32
 -44,  56,  56, -44
 -32,  17,  95, -56
 -21, -18, 130, -67
 -13, -47, 159, -75
  -6, -68, 180, -82
  -2, -80, 192, -86
  -1, -86, 198, -87
   0, -88, 200, -88
