# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (81.25% Edge + 31.25% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
-104, 248,-104,   0
-104, 248,-104,   0
-104, 247,-103,   0
-102, 243, -99,  -2
 -99, 231, -87,  -5
 -92, 208, -64, -12
 -81, 172, -28, -23
 -68, 125,  19, -36
 -52,  72,  72, -52
 -36,  19, 125, -68
 -23, -28, 172, -81
 -12, -64, 208, -92
  -5, -87, 231, -99
  -2, -99, 243,-102
   0,-103, 247,-104
   0,-104, 248,-104

# vertical coefficients
-104, 248,-104,   0
-104, 248,-104,   0
-104, 247,-103,   0
-102, 243, -99,  -2
 -99, 231, -87,  -5
 -92, 208, -64, -12
 -81, 172, -28, -23
 -68, 125,  19, -36
 -52,  72,  72, -52
 -36,  19, 125, -68
 -23, -28, 172, -81
 -12, -64, 208, -92
  -5, -87, 231, -99
  -2, -99, 243,-102
   0,-103, 247,-104
   0,-104, 248,-104
