# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 12.50% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -72, 160, -72,   0
 -72, 160, -72,   0
 -72, 160, -72,   0
 -72, 159, -71,   0
 -70, 154, -66,  -2
 -67, 142, -54,  -5
 -59, 119, -31, -13
 -49,  85,   3, -23
 -36,  44,  44, -36
 -23,   3,  85, -49
 -13, -31, 119, -59
  -5, -54, 142, -67
  -2, -66, 154, -70
   0, -71, 159, -72
   0, -72, 160, -72
   0, -72, 160, -72

# vertical coefficients
 -72, 160, -72,   0
 -72, 160, -72,   0
 -72, 160, -72,   0
 -72, 159, -71,   0
 -70, 154, -66,  -2
 -67, 142, -54,  -5
 -59, 119, -31, -13
 -49,  85,   3, -23
 -36,  44,  44, -36
 -23,   3,  85, -49
 -13, -31, 119, -59
  -5, -54, 142, -67
  -2, -66, 154, -70
   0, -71, 159, -72
   0, -72, 160, -72
   0, -72, 160, -72
