# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 62.50% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -48, 176, -48,   0
 -47, 173, -45,  -1
 -46, 166, -38,  -2
 -44, 155, -27,  -4
 -40, 141, -13,  -7
 -37, 124,   4, -11
 -33, 105,  23, -15
 -28,  85,  43, -20
 -24,  64,  64, -24
 -20,  43,  85, -28
 -15,  23, 105, -33
 -11,   4, 124, -37
  -7, -13, 141, -40
  -4, -27, 155, -44
  -2, -38, 166, -46
  -1, -45, 173, -47

# vertical coefficients
 -48, 176, -48,   0
 -47, 173, -45,  -1
 -46, 166, -38,  -2
 -44, 155, -27,  -4
 -40, 141, -13,  -7
 -37, 124,   4, -11
 -33, 105,  23, -15
 -28,  85,  43, -20
 -24,  64,  64, -24
 -20,  43,  85, -28
 -15,  23, 105, -33
 -11,   4, 124, -37
  -7, -13, 141, -40
  -4, -27, 155, -44
  -2, -38, 166, -46
  -1, -45, 173, -47
