# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 37.50% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -80, 208, -80,   0
 -79, 205, -77,  -1
 -77, 196, -68,  -3
 -73, 181, -53,  -7
 -67, 163, -35, -12
 -61, 141, -13, -19
 -55, 117,  11, -25
 -47,  91,  37, -33
 -40,  64,  64, -40
 -33,  37,  91, -47
 -25,  11, 117, -55
 -19, -13, 141, -61
 -12, -35, 163, -67
  -7, -53, 181, -73
  -3, -68, 196, -77
  -1, -77, 205, -79

# vertical coefficients
 -80, 208, -80,   0
 -79, 205, -77,  -1
 -77, 196, -68,  -3
 -73, 181, -53,  -7
 -67, 163, -35, -12
 -61, 141, -13, -19
 -55, 117,  11, -25
 -47,  91,  37, -33
 -40,  64,  64, -40
 -33,  37,  91, -47
 -25,  11, 117, -55
 -19, -13, 141, -61
 -12, -35, 163, -67
  -7, -53, 181, -73
  -3, -68, 196, -77
  -1, -77, 205, -79
