# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 31.25% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -72, 184, -72,   0
 -72, 184, -72,   0
 -72, 183, -71,   0
 -71, 180, -68,  -1
 -68, 171, -59,  -4
 -64, 155, -43,  -8
 -56, 129, -17, -16
 -47,  95,  17, -25
 -36,  56,  56, -36
 -25,  17,  95, -47
 -16, -17, 129, -56
  -8, -43, 155, -64
  -4, -59, 171, -68
  -1, -68, 180, -71
   0, -71, 183, -72
   0, -72, 184, -72

# vertical coefficients
 -72, 184, -72,   0
 -72, 184, -72,   0
 -72, 183, -71,   0
 -71, 180, -68,  -1
 -68, 171, -59,  -4
 -64, 155, -43,  -8
 -56, 129, -17, -16
 -47,  95,  17, -25
 -36,  56,  56, -36
 -25,  17,  95, -47
 -16, -17, 129, -56
  -8, -43, 155, -64
  -4, -59, 171, -68
  -1, -68, 180, -71
   0, -71, 183, -72
   0, -72, 184, -72
