# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (12.50% Edge + 93.75% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -16, 152, -16,   0
 -16, 152, -16,   0
 -16, 149, -13,   0
 -15, 144,  -8,  -1
 -14, 135,   1,  -2
 -13, 122,  14,  -3
 -12, 106,  30,  -4
 -10,  87,  49,  -6
  -8,  68,  68,  -8
  -6,  49,  87, -10
  -4,  30, 106, -12
  -3,  14, 122, -13
  -2,   1, 135, -14
  -1,  -8, 144, -15
   0, -13, 149, -16
   0, -16, 152, -16

# vertical coefficients
 -16, 152, -16,   0
 -16, 152, -16,   0
 -16, 149, -13,   0
 -15, 144,  -8,  -1
 -14, 135,   1,  -2
 -13, 122,  14,  -3
 -12, 106,  30,  -4
 -10,  87,  49,  -6
  -8,  68,  68,  -8
  -6,  49,  87, -10
  -4,  30, 106, -12
  -3,  14, 122, -13
  -2,   1, 135, -14
  -1,  -8, 144, -15
   0, -13, 149, -16
   0, -16, 152, -16
