# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 25.00% Brightness, Bilinear interpolated)

# horizontal coefficients
 -64, 160, -64,   0
 -60, 146, -50,  -4
 -56, 132, -36,  -8
 -52, 118, -22, -12
 -48, 104,  -8, -16
 -44,  90,   6, -20
 -40,  76,  20, -24
 -36,  62,  34, -28
 -32,  48,  48, -32
 -28,  34,  62, -36
 -24,  20,  76, -40
 -20,   6,  90, -44
 -16,  -8, 104, -48
 -12, -22, 118, -52
  -8, -36, 132, -56
  -4, -50, 146, -60

# vertical coefficients
 -64, 160, -64,   0
 -60, 146, -50,  -4
 -56, 132, -36,  -8
 -52, 118, -22, -12
 -48, 104,  -8, -16
 -44,  90,   6, -20
 -40,  76,  20, -24
 -36,  62,  34, -28
 -32,  48,  48, -32
 -28,  34,  62, -36
 -24,  20,  76, -40
 -20,   6,  90, -44
 -16,  -8, 104, -48
 -12, -22, 118, -52
  -8, -36, 132, -56
  -4, -50, 146, -60
