# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (93.75% Edge +  0.00% Brightness, Bilinear interpolated)

# horizontal coefficients
-120, 240,-120,   0
-112, 218, -97,  -7
-105, 195, -75, -15
 -97, 173, -52, -22
 -90, 150, -30, -30
 -82, 128,  -7, -37
 -75, 105,  15, -45
 -67,  83,  38, -52
 -60,  60,  60, -60
 -52,  38,  83, -67
 -45,  15, 105, -75
 -37,  -7, 128, -82
 -30, -30, 150, -90
 -22, -52, 173, -97
 -15, -75, 195,-105
  -7, -97, 218,-112

# vertical coefficients
-120, 240,-120,   0
-112, 218, -97,  -7
-105, 195, -75, -15
 -97, 173, -52, -22
 -90, 150, -30, -30
 -82, 128,  -7, -37
 -75, 105,  15, -45
 -67,  83,  38, -52
 -60,  60,  60, -60
 -52,  38,  83, -67
 -45,  15, 105, -75
 -37,  -7, 128, -82
 -30, -30, 150, -90
 -22, -52, 173, -97
 -15, -75, 195,-105
  -7, -97, 218,-112
