# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect ( 6.25% Edge + 93.75% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
  -8, 136,  -8,   0
  -8, 136,  -8,   0
  -8, 136,  -8,   0
  -8, 135,  -7,   0
  -8, 131,  -3,   0
  -7, 123,   5,  -1
  -6, 108,  20,  -2
  -5,  88,  40,  -3
  -4,  64,  64,  -4
  -3,  40,  88,  -5
  -2,  20, 108,  -6
  -1,   5, 123,  -7
   0,  -3, 131,  -8
   0,  -7, 135,  -8
   0,  -8, 136,  -8
   0,  -8, 136,  -8

# vertical coefficients
  -8, 136,  -8,   0
  -8, 136,  -8,   0
  -8, 136,  -8,   0
  -8, 135,  -7,   0
  -8, 131,  -3,   0
  -7, 123,   5,  -1
  -6, 108,  20,  -2
  -5,  88,  40,  -3
  -4,  64,  64,  -4
  -3,  40,  88,  -5
  -2,  20, 108,  -6
  -1,   5, 123,  -7
   0,  -3, 131,  -8
   0,  -7, 135,  -8
   0,  -8, 136,  -8
   0,  -8, 136,  -8
