# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 62.50% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -48, 176, -48,   0
 -48, 176, -48,   0
 -47, 172, -44,  -1
 -46, 165, -37,  -2
 -43, 153, -25,  -5
 -39, 136,  -8,  -9
 -35, 114,  14, -13
 -30,  90,  38, -18
 -24,  64,  64, -24
 -18,  38,  90, -30
 -13,  14, 114, -35
  -9,  -8, 136, -39
  -5, -25, 153, -43
  -2, -37, 165, -46
  -1, -44, 172, -47
   0, -48, 176, -48

# vertical coefficients
 -48, 176, -48,   0
 -48, 176, -48,   0
 -47, 172, -44,  -1
 -46, 165, -37,  -2
 -43, 153, -25,  -5
 -39, 136,  -8,  -9
 -35, 114,  14, -13
 -30,  90,  38, -18
 -24,  64,  64, -24
 -18,  38,  90, -30
 -13,  14, 114, -35
  -9,  -8, 136, -39
  -5, -25, 153, -43
  -2, -37, 165, -46
  -1, -44, 172, -47
   0, -48, 176, -48
