# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (93.75% Edge +  0.00% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
-120, 240,-120,   0
-119, 236,-116,  -1
-115, 225,-105,  -5
-109, 207, -87, -11
-101, 184, -64, -19
 -92, 157, -37, -28
 -82, 126,  -6, -38
 -71,  94,  26, -49
 -60,  60,  60, -60
 -49,  26,  94, -71
 -38,  -6, 126, -82
 -28, -37, 157, -92
 -19, -64, 184,-101
 -11, -87, 207,-109
  -5,-105, 225,-115
  -1,-116, 236,-119

# vertical coefficients
-120, 240,-120,   0
-119, 236,-116,  -1
-115, 225,-105,  -5
-109, 207, -87, -11
-101, 184, -64, -19
 -92, 157, -37, -28
 -82, 126,  -6, -38
 -71,  94,  26, -49
 -60,  60,  60, -60
 -49,  26,  94, -71
 -38,  -6, 126, -82
 -28, -37, 157, -92
 -19, -64, 184,-101
 -11, -87, 207,-109
  -5,-105, 225,-115
  -1,-116, 236,-119
