# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 31.25% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -64, 168, -64,   0
 -64, 168, -64,   0
 -64, 167, -63,   0
 -63, 165, -61,  -1
 -61, 157, -53,  -3
 -57, 141, -37,  -7
 -50, 118, -14, -14
 -42,  87,  17, -22
 -32,  52,  52, -32
 -22,  17,  87, -42
 -14, -14, 118, -50
  -7, -37, 141, -57
  -3, -53, 157, -61
  -1, -61, 165, -63
   0, -63, 167, -64
   0, -64, 168, -64

# vertical coefficients
 -64, 168, -64,   0
 -64, 168, -64,   0
 -64, 167, -63,   0
 -63, 165, -61,  -1
 -61, 157, -53,  -3
 -57, 141, -37,  -7
 -50, 118, -14, -14
 -42,  87,  17, -22
 -32,  52,  52, -32
 -22,  17,  87, -42
 -14, -14, 118, -50
  -7, -37, 141, -57
  -3, -53, 157, -61
  -1, -61, 165, -63
   0, -63, 167, -64
   0, -64, 168, -64
