# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 43.75% Brightness, Bilinear interpolated)

# horizontal coefficients
 -48, 152, -48,   0
 -45, 140, -35,  -3
 -42, 127, -23,  -6
 -39, 115, -10,  -9
 -36, 102,   2, -12
 -33,  90,  15, -15
 -30,  77,  27, -18
 -27,  65,  40, -21
 -24,  52,  52, -24
 -21,  40,  65, -27
 -18,  27,  77, -30
 -15,  15,  90, -33
 -12,   2, 102, -36
  -9, -10, 115, -39
  -6, -23, 127, -42
  -3, -35, 140, -45

# vertical coefficients
 -48, 152, -48,   0
 -45, 140, -35,  -3
 -42, 127, -23,  -6
 -39, 115, -10,  -9
 -36, 102,   2, -12
 -33,  90,  15, -15
 -30,  77,  27, -18
 -27,  65,  40, -21
 -24,  52,  52, -24
 -21,  40,  65, -27
 -18,  27,  77, -30
 -15,  15,  90, -33
 -12,   2, 102, -36
  -9, -10, 115, -39
  -6, -23, 127, -42
  -3, -35, 140, -45
