# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (18.75% Edge + 68.75% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -24, 136, -24,   0
 -24, 134, -22,   0
 -23, 129, -17,  -1
 -22, 121,  -9,  -2
 -20, 111,   1,  -4
 -18,  99,  13,  -6
 -16,  85,  27,  -8
 -14,  71,  41, -10
 -12,  56,  56, -12
 -10,  41,  71, -14
  -8,  27,  85, -16
  -6,  13,  99, -18
  -4,   1, 111, -20
  -2,  -9, 121, -22
  -1, -17, 129, -23
   0, -22, 134, -24

# vertical coefficients
 -24, 136, -24,   0
 -24, 134, -22,   0
 -23, 129, -17,  -1
 -22, 121,  -9,  -2
 -20, 111,   1,  -4
 -18,  99,  13,  -6
 -16,  85,  27,  -8
 -14,  71,  41, -10
 -12,  56,  56, -12
 -10,  41,  71, -14
  -8,  27,  85, -16
  -6,  13,  99, -18
  -4,   1, 111, -20
  -2,  -9, 121, -22
  -1, -17, 129, -23
   0, -22, 134, -24
