# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 43.75% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -72, 200, -72,   0
 -72, 200, -72,   0
 -72, 200, -72,   0
 -71, 198, -70,  -1
 -70, 191, -63,  -2
 -65, 175, -47,  -7
 -58, 147, -19, -14
 -48, 109,  19, -24
 -36,  64,  64, -36
 -24,  19, 109, -48
 -14, -19, 147, -58
  -7, -47, 175, -65
  -2, -63, 191, -70
  -1, -70, 198, -71
   0, -72, 200, -72
   0, -72, 200, -72

# vertical coefficients
 -72, 200, -72,   0
 -72, 200, -72,   0
 -72, 200, -72,   0
 -71, 198, -70,  -1
 -70, 191, -63,  -2
 -65, 175, -47,  -7
 -58, 147, -19, -14
 -48, 109,  19, -24
 -36,  64,  64, -36
 -24,  19, 109, -48
 -14, -19, 147, -58
  -7, -47, 175, -65
  -2, -63, 191, -70
  -1, -70, 198, -71
   0, -72, 200, -72
   0, -72, 200, -72
