# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect ( 6.25% Edge + 87.50% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
  -8, 128,  -8,   0
  -8, 128,  -8,   0
  -8, 127,  -7,   0
  -8, 124,  -4,   0
  -7, 118,   2,  -1
  -7, 109,  11,  -1
  -6,  95,  25,  -2
  -5,  78,  42,  -3
  -4,  60,  60,  -4
  -3,  42,  78,  -5
  -2,  25,  95,  -6
  -1,  11, 109,  -7
  -1,   2, 118,  -7
   0,  -4, 124,  -8
   0,  -7, 127,  -8
   0,  -8, 128,  -8

# vertical coefficients
  -8, 128,  -8,   0
  -8, 128,  -8,   0
  -8, 127,  -7,   0
  -8, 124,  -4,   0
  -7, 118,   2,  -1
  -7, 109,  11,  -1
  -6,  95,  25,  -2
  -5,  78,  42,  -3
  -4,  60,  60,  -4
  -3,  42,  78,  -5
  -2,  25,  95,  -6
  -1,  11, 109,  -7
  -1,   2, 118,  -7
   0,  -4, 124,  -8
   0,  -7, 127,  -8
   0,  -8, 128,  -8
