# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge +  6.25% Brightness, Bilinear interpolated)

# horizontal coefficients
 -72, 152, -72,   0
 -67, 138, -58,  -4
 -63, 124, -44,  -9
 -58, 110, -30, -13
 -54,  96, -16, -18
 -49,  82,  -2, -22
 -45,  68,  12, -27
 -40,  54,  26, -31
 -36,  40,  40, -36
 -31,  26,  54, -40
 -27,  12,  68, -45
 -22,  -2,  82, -49
 -18, -16,  96, -54
 -13, -30, 110, -58
  -9, -44, 124, -63
  -4, -58, 138, -67

# vertical coefficients
 -72, 152, -72,   0
 -67, 138, -58,  -4
 -63, 124, -44,  -9
 -58, 110, -30, -13
 -54,  96, -16, -18
 -49,  82,  -2, -22
 -45,  68,  12, -27
 -40,  54,  26, -31
 -36,  40,  40, -36
 -31,  26,  54, -40
 -27,  12,  68, -45
 -22,  -2,  82, -49
 -18, -16,  96, -54
 -13, -30, 110, -58
  -9, -44, 124, -63
  -4, -58, 138, -67
