# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 81.25% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -64, 232, -64,   0
 -64, 232, -64,   0
 -64, 230, -62,   0
 -62, 224, -56,  -2
 -59, 211, -43,  -5
 -55, 190, -22,  -9
 -48, 160,   8, -16
 -41, 124,  44, -23
 -32,  84,  84, -32
 -23,  44, 124, -41
 -16,   8, 160, -48
  -9, -22, 190, -55
  -5, -43, 211, -59
  -2, -56, 224, -62
   0, -62, 230, -64
   0, -64, 232, -64

# vertical coefficients
 -64, 232, -64,   0
 -64, 232, -64,   0
 -64, 230, -62,   0
 -62, 224, -56,  -2
 -59, 211, -43,  -5
 -55, 190, -22,  -9
 -48, 160,   8, -16
 -41, 124,  44, -23
 -32,  84,  84, -32
 -23,  44, 124, -41
 -16,   8, 160, -48
  -9, -22, 190, -55
  -5, -43, 211, -59
  -2, -56, 224, -62
   0, -62, 230, -64
   0, -64, 232, -64
