# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 12.50% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -80, 176, -80,   0
 -80, 175, -79,   0
 -79, 172, -76,  -1
 -76, 164, -68,  -4
 -72, 150, -53,  -8
 -66, 130, -34, -14
 -58, 106, -10, -22
 -49,  78,  18, -31
 -40,  48,  48, -40
 -31,  18,  78, -49
 -22, -10, 106, -58
 -14, -34, 130, -66
  -8, -53, 150, -72
  -4, -68, 164, -76
  -1, -76, 172, -79
   0, -79, 175, -80

# vertical coefficients
 -80, 176, -80,   0
 -80, 175, -79,   0
 -79, 172, -76,  -1
 -76, 164, -68,  -4
 -72, 150, -53,  -8
 -66, 130, -34, -14
 -58, 106, -10, -22
 -49,  78,  18, -31
 -40,  48,  48, -40
 -31,  18,  78, -49
 -22, -10, 106, -58
 -14, -34, 130, -66
  -8, -53, 150, -72
  -4, -68, 164, -76
  -1, -76, 172, -79
   0, -79, 175, -80
