# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge +  6.25% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -80, 168, -80,   0
 -80, 168, -80,   0
 -80, 167, -79,   0
 -79, 164, -76,  -1
 -76, 156, -68,  -4
 -71, 140, -52,  -9
 -63, 114, -26, -17
 -52,  81,   7, -28
 -40,  44,  44, -40
 -28,   7,  81, -52
 -17, -26, 114, -63
  -9, -52, 140, -71
  -4, -68, 156, -76
  -1, -76, 164, -79
   0, -79, 167, -80
   0, -80, 168, -80

# vertical coefficients
 -80, 168, -80,   0
 -80, 168, -80,   0
 -80, 167, -79,   0
 -79, 164, -76,  -1
 -76, 156, -68,  -4
 -71, 140, -52,  -9
 -63, 114, -26, -17
 -52,  81,   7, -28
 -40,  44,  44, -40
 -28,   7,  81, -52
 -17, -26, 114, -63
  -9, -52, 140, -71
  -4, -68, 156, -76
  -1, -76, 164, -79
   0, -79, 167, -80
   0, -80, 168, -80
