# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 25.00% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -80, 192, -80,   0
 -80, 192, -80,   0
 -80, 190, -78,   0
 -78, 185, -73,  -2
 -74, 173, -61,  -6
 -69, 153, -41, -11
 -61, 126, -14, -19
 -51,  93,  19, -29
 -40,  56,  56, -40
 -29,  19,  93, -51
 -19, -14, 126, -61
 -11, -41, 153, -69
  -6, -61, 173, -74
  -2, -73, 185, -78
   0, -78, 190, -80
   0, -80, 192, -80

# vertical coefficients
 -80, 192, -80,   0
 -80, 192, -80,   0
 -80, 190, -78,   0
 -78, 185, -73,  -2
 -74, 173, -61,  -6
 -69, 153, -41, -11
 -61, 126, -14, -19
 -51,  93,  19, -29
 -40,  56,  56, -40
 -29,  19,  93, -51
 -19, -14, 126, -61
 -11, -41, 153, -69
  -6, -61, 173, -74
  -2, -73, 185, -78
   0, -78, 190, -80
   0, -80, 192, -80
