# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (81.25% Edge + 31.25% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
-104, 248,-104,   0
-104, 248,-104,   0
-104, 248,-104,   0
-103, 246,-102,  -1
-101, 239, -95,  -3
 -96, 221, -77,  -8
 -86, 186, -42, -18
 -70, 135,   9, -34
 -52,  72,  72, -52
 -34,   9, 135, -70
 -18, -42, 186, -86
  -8, -77, 221, -96
  -3, -95, 239,-101
  -1,-102, 246,-103
   0,-104, 248,-104
   0,-104, 248,-104

# vertical coefficients
-104, 248,-104,   0
-104, 248,-104,   0
-104, 248,-104,   0
-103, 246,-102,  -1
-101, 239, -95,  -3
 -96, 221, -77,  -8
 -86, 186, -42, -18
 -70, 135,   9, -34
 -52,  72,  72, -52
 -34,   9, 135, -70
 -18, -42, 186, -86
  -8, -77, 221, -96
  -3, -95, 239,-101
  -1,-102, 246,-103
   0,-104, 248,-104
   0,-104, 248,-104
