# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (12.50% Edge + 93.75% Brightness, Bilinear interpolated)

# horizontal coefficients
 -16, 152, -16,   0
 -15, 142,  -5,  -1
 -14, 131,   5,  -2
 -13, 121,  16,  -3
 -12, 110,  26,  -4
 -11, 100,  37,  -5
 -10,  89,  47,  -6
  -9,  79,  58,  -7
  -8,  68,  68,  -8
  -7,  58,  79,  -9
  -6,  47,  89, -10
  -5,  37, 100, -11
  -4,  26, 110, -12
  -3,  16, 121, -13
  -2,   5, 131, -14
  -1,  -5, 142, -15

# vertical coefficients
 -16, 152, -16,   0
 -15, 142,  -5,  -1
 -14, 131,   5,  -2
 -13, 121,  16,  -3
 -12, 110,  26,  -4
 -11, 100,  37,  -5
 -10,  89,  47,  -6
  -9,  79,  58,  -7
  -8,  68,  68,  -8
  -7,  58,  79,  -9
  -6,  47,  89, -10
  -5,  37, 100, -11
  -4,  26, 110, -12
  -3,  16, 121, -13
  -2,   5, 131, -14
  -1,  -5, 142, -15
