# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 100.00% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -48, 224, -48,   0
 -48, 223, -47,   0
 -47, 220, -44,  -1
 -46, 211, -35,  -2
 -43, 196, -20,  -5
 -39, 175,   1,  -9
 -35, 149,  27, -13
 -30, 120,  56, -18
 -24,  88,  88, -24
 -18,  56, 120, -30
 -13,  27, 149, -35
  -9,   1, 175, -39
  -5, -20, 196, -43
  -2, -35, 211, -46
  -1, -44, 220, -47
   0, -47, 223, -48

# vertical coefficients
 -48, 224, -48,   0
 -48, 223, -47,   0
 -47, 220, -44,  -1
 -46, 211, -35,  -2
 -43, 196, -20,  -5
 -39, 175,   1,  -9
 -35, 149,  27, -13
 -30, 120,  56, -18
 -24,  88,  88, -24
 -18,  56, 120, -30
 -13,  27, 149, -35
  -9,   1, 175, -39
  -5, -20, 196, -43
  -2, -35, 211, -46
  -1, -44, 220, -47
   0, -47, 223, -48
