# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 25.00% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -64, 160, -64,   0
 -64, 160, -64,   0
 -64, 160, -64,   0
 -64, 159, -63,   0
 -62, 155, -59,  -2
 -59, 143, -47,  -5
 -53, 121, -25, -11
 -43,  88,   8, -21
 -32,  48,  48, -32
 -21,   8,  88, -43
 -11, -25, 121, -53
  -5, -47, 143, -59
  -2, -59, 155, -62
   0, -63, 159, -64
   0, -64, 160, -64
   0, -64, 160, -64

# vertical coefficients
 -64, 160, -64,   0
 -64, 160, -64,   0
 -64, 160, -64,   0
 -64, 159, -63,   0
 -62, 155, -59,  -2
 -59, 143, -47,  -5
 -53, 121, -25, -11
 -43,  88,   8, -21
 -32,  48,  48, -32
 -21,   8,  88, -43
 -11, -25, 121, -53
  -5, -47, 143, -59
  -2, -59, 155, -62
   0, -63, 159, -64
   0, -64, 160, -64
   0, -64, 160, -64
