# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (81.25% Edge + 25.00% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
-104, 240,-104,   0
-104, 239,-103,   0
-102, 234, -98,  -2
 -99, 223, -87,  -5
 -93, 204, -68, -11
 -85, 178, -42, -19
 -75, 145,  -9, -29
 -64, 108,  28, -40
 -52,  68,  68, -52
 -40,  28, 108, -64
 -29,  -9, 145, -75
 -19, -42, 178, -85
 -11, -68, 204, -93
  -5, -87, 223, -99
  -2, -98, 234,-102
   0,-103, 239,-104

# vertical coefficients
-104, 240,-104,   0
-104, 239,-103,   0
-102, 234, -98,  -2
 -99, 223, -87,  -5
 -93, 204, -68, -11
 -85, 178, -42, -19
 -75, 145,  -9, -29
 -64, 108,  28, -40
 -52,  68,  68, -52
 -40,  28, 108, -64
 -29,  -9, 145, -75
 -19, -42, 178, -85
 -11, -68, 204, -93
  -5, -87, 223, -99
  -2, -98, 234,-102
   0,-103, 239,-104
