# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (81.25% Edge +  0.00% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
-104, 208,-104,   0
-104, 208,-104,   0
-104, 208,-104,   0
-103, 205,-101,  -1
-100, 197, -93,  -4
 -94, 179, -75, -10
 -84, 147, -43, -20
 -69, 103,   1, -35
 -52,  52,  52, -52
 -35,   1, 103, -69
 -20, -43, 147, -84
 -10, -75, 179, -94
  -4, -93, 197,-100
  -1,-101, 205,-103
   0,-104, 208,-104
   0,-104, 208,-104

# vertical coefficients
-104, 208,-104,   0
-104, 208,-104,   0
-104, 208,-104,   0
-103, 205,-101,  -1
-100, 197, -93,  -4
 -94, 179, -75, -10
 -84, 147, -43, -20
 -69, 103,   1, -35
 -52,  52,  52, -52
 -35,   1, 103, -69
 -20, -43, 147, -84
 -10, -75, 179, -94
  -4, -93, 197,-100
  -1,-101, 205,-103
   0,-104, 208,-104
   0,-104, 208,-104
