# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge +  6.25% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -88, 184, -88,   0
 -88, 184, -88,   0
 -88, 184, -88,   0
 -88, 183, -87,   0
 -86, 177, -81,  -2
 -81, 163, -67,  -7
 -73, 136, -40, -15
 -60,  96,   0, -28
 -44,  48,  48, -44
 -28,   0,  96, -60
 -15, -40, 136, -73
  -7, -67, 163, -81
  -2, -81, 177, -86
   0, -87, 183, -88
   0, -88, 184, -88
   0, -88, 184, -88

# vertical coefficients
 -88, 184, -88,   0
 -88, 184, -88,   0
 -88, 184, -88,   0
 -88, 183, -87,   0
 -86, 177, -81,  -2
 -81, 163, -67,  -7
 -73, 136, -40, -15
 -60,  96,   0, -28
 -44,  48,  48, -44
 -28,   0,  96, -60
 -15, -40, 136, -73
  -7, -67, 163, -81
  -2, -81, 177, -86
   0, -87, 183, -88
   0, -88, 184, -88
   0, -88, 184, -88
