# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (81.25% Edge +  6.25% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
-104, 216,-104,   0
-104, 216,-104,   0
-104, 216,-104,   0
-103, 213,-101,  -1
-100, 205, -93,  -4
 -94, 186, -74, -10
 -84, 154, -42, -20
 -69, 109,   3, -35
 -52,  56,  56, -52
 -35,   3, 109, -69
 -20, -42, 154, -84
 -10, -74, 186, -94
  -4, -93, 205,-100
  -1,-101, 213,-103
   0,-104, 216,-104
   0,-104, 216,-104

# vertical coefficients
-104, 216,-104,   0
-104, 216,-104,   0
-104, 216,-104,   0
-103, 213,-101,  -1
-100, 205, -93,  -4
 -94, 186, -74, -10
 -84, 154, -42, -20
 -69, 109,   3, -35
 -52,  56,  56, -52
 -35,   3, 109, -69
 -20, -42, 154, -84
 -10, -74, 186, -94
  -4, -93, 205,-100
  -1,-101, 213,-103
   0,-104, 216,-104
   0,-104, 216,-104
