# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 31.25% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -56, 152, -56,   0
 -56, 152, -56,   0
 -56, 151, -55,   0
 -55, 146, -50,  -1
 -52, 137, -41,  -4
 -48, 122, -26,  -8
 -42, 101,  -5, -14
 -36,  76,  20, -20
 -28,  48,  48, -28
 -20,  20,  76, -36
 -14,  -5, 101, -42
  -8, -26, 122, -48
  -4, -41, 137, -52
  -1, -50, 146, -55
   0, -55, 151, -56
   0, -56, 152, -56

# vertical coefficients
 -56, 152, -56,   0
 -56, 152, -56,   0
 -56, 151, -55,   0
 -55, 146, -50,  -1
 -52, 137, -41,  -4
 -48, 122, -26,  -8
 -42, 101,  -5, -14
 -36,  76,  20, -20
 -28,  48,  48, -28
 -20,  20,  76, -36
 -14,  -5, 101, -42
  -8, -26, 122, -48
  -4, -41, 137, -52
  -1, -50, 146, -55
   0, -55, 151, -56
   0, -56, 152, -56
