# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 62.50% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -48, 176, -48,   0
 -48, 176, -48,   0
 -48, 175, -47,   0
 -47, 173, -45,  -1
 -46, 165, -37,  -2
 -42, 150, -22,  -6
 -38, 127,   1, -10
 -31,  98,  30, -17
 -24,  64,  64, -24
 -17,  30,  98, -31
 -10,   1, 127, -38
  -6, -22, 150, -42
  -2, -37, 165, -46
  -1, -45, 173, -47
   0, -47, 175, -48
   0, -48, 176, -48

# vertical coefficients
 -48, 176, -48,   0
 -48, 176, -48,   0
 -48, 175, -47,   0
 -47, 173, -45,  -1
 -46, 165, -37,  -2
 -42, 150, -22,  -6
 -38, 127,   1, -10
 -31,  98,  30, -17
 -24,  64,  64, -24
 -17,  30,  98, -31
 -10,   1, 127, -38
  -6, -22, 150, -42
  -2, -37, 165, -46
  -1, -45, 173, -47
   0, -47, 175, -48
   0, -48, 176, -48
