# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (87.50% Edge +  6.25% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
-112, 232,-112,   0
-112, 232,-112,   0
-112, 232,-112,   0
-111, 229,-109,  -1
-108, 220,-100,  -4
-102, 200, -80, -10
 -90, 165, -45, -22
 -74, 117,   3, -38
 -56,  60,  60, -56
 -38,   3, 117, -74
 -22, -45, 165, -90
 -10, -80, 200,-102
  -4,-100, 220,-108
  -1,-109, 229,-111
   0,-112, 232,-112
   0,-112, 232,-112

# vertical coefficients
-112, 232,-112,   0
-112, 232,-112,   0
-112, 232,-112,   0
-111, 229,-109,  -1
-108, 220,-100,  -4
-102, 200, -80, -10
 -90, 165, -45, -22
 -74, 117,   3, -38
 -56,  60,  60, -56
 -38,   3, 117, -74
 -22, -45, 165, -90
 -10, -80, 200,-102
  -4,-100, 220,-108
  -1,-109, 229,-111
   0,-112, 232,-112
   0,-112, 232,-112
