# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 56.25% Brightness, Bilinear interpolated)

# horizontal coefficients
 -72, 216, -72,   0
 -67, 198, -54,  -4
 -63, 180, -36,  -9
 -58, 162, -18, -13
 -54, 144,   0, -18
 -49, 126,  18, -22
 -45, 108,  36, -27
 -40,  90,  54, -31
 -36,  72,  72, -36
 -31,  54,  90, -40
 -27,  36, 108, -45
 -22,  18, 126, -49
 -18,   0, 144, -54
 -13, -18, 162, -58
  -9, -36, 180, -63
  -4, -54, 198, -67

# vertical coefficients
 -72, 216, -72,   0
 -67, 198, -54,  -4
 -63, 180, -36,  -9
 -58, 162, -18, -13
 -54, 144,   0, -18
 -49, 126,  18, -22
 -45, 108,  36, -27
 -40,  90,  54, -31
 -36,  72,  72, -36
 -31,  54,  90, -40
 -27,  36, 108, -45
 -22,  18, 126, -49
 -18,   0, 144, -54
 -13, -18, 162, -58
  -9, -36, 180, -63
  -4, -54, 198, -67
