# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (87.50% Edge + 12.50% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
-112, 240,-112,   0
-112, 240,-112,   0
-112, 239,-111,   0
-110, 235,-107,  -2
-107, 223, -95,  -5
 -99, 200, -72, -13
 -88, 164, -36, -24
 -73, 117,  11, -39
 -56,  64,  64, -56
 -39,  11, 117, -73
 -24, -36, 164, -88
 -13, -72, 200, -99
  -5, -95, 223,-107
  -2,-107, 235,-110
   0,-111, 239,-112
   0,-112, 240,-112

# vertical coefficients
-112, 240,-112,   0
-112, 240,-112,   0
-112, 239,-111,   0
-110, 235,-107,  -2
-107, 223, -95,  -5
 -99, 200, -72, -13
 -88, 164, -36, -24
 -73, 117,  11, -39
 -56,  64,  64, -56
 -39,  11, 117, -73
 -24, -36, 164, -88
 -13, -72, 200, -99
  -5, -95, 223,-107
  -2,-107, 235,-110
   0,-111, 239,-112
   0,-112, 240,-112
