# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (87.50% Edge + 12.50% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
-112, 240,-112,   0
-112, 240,-112,   0
-112, 240,-112,   0
-111, 238,-110,  -1
-109, 231,-103,  -3
-103, 213, -85,  -9
 -92, 178, -50, -20
 -76, 127,   1, -36
 -56,  64,  64, -56
 -36,   1, 127, -76
 -20, -50, 178, -92
  -9, -85, 213,-103
  -3,-103, 231,-109
  -1,-110, 238,-111
   0,-112, 240,-112
   0,-112, 240,-112

# vertical coefficients
-112, 240,-112,   0
-112, 240,-112,   0
-112, 240,-112,   0
-111, 238,-110,  -1
-109, 231,-103,  -3
-103, 213, -85,  -9
 -92, 178, -50, -20
 -76, 127,   1, -36
 -56,  64,  64, -56
 -36,   1, 127, -76
 -20, -50, 178, -92
  -9, -85, 213,-103
  -3,-103, 231,-109
  -1,-110, 238,-111
   0,-112, 240,-112
   0,-112, 240,-112
