# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge +  6.25% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -80, 168, -80,   0
 -80, 168, -80,   0
 -80, 168, -80,   0
 -80, 167, -79,   0
 -78, 162, -74,  -2
 -74, 149, -61,  -6
 -66, 125, -37, -14
 -54,  88,   0, -26
 -40,  44,  44, -40
 -26,   0,  88, -54
 -14, -37, 125, -66
  -6, -61, 149, -74
  -2, -74, 162, -78
   0, -79, 167, -80
   0, -80, 168, -80
   0, -80, 168, -80

# vertical coefficients
 -80, 168, -80,   0
 -80, 168, -80,   0
 -80, 168, -80,   0
 -80, 167, -79,   0
 -78, 162, -74,  -2
 -74, 149, -61,  -6
 -66, 125, -37, -14
 -54,  88,   0, -26
 -40,  44,  44, -40
 -26,   0,  88, -54
 -14, -37, 125, -66
  -6, -61, 149, -74
  -2, -74, 162, -78
   0, -79, 167, -80
   0, -80, 168, -80
   0, -80, 168, -80
